column_1,column_2,cosine_similarity,euclidean_distance,distance_anns
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.3,MESH_CHEBI_MAP.tsv:Chemical.meshID,0.6213509483827366,0.870228800777806,0.67434084
MESH_CHEBI_MAP.tsv:Chemical.meshID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.2,0.614963016658202,0.8775385870018707,0.5884578
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.2,MESH_CHEBI_MAP.tsv:Chemical.meshID,0.614963016658202,0.8775385870018707,0.6846313
PHENOTYPE_HPO_MAP.tsv:Phenotype.hpoID,UNIPROT_PROTEIN_COFACTOR.tsv:Cofactor.chebiID,0.6132464697140743,0.8794925062992788,0.65050566
UNIPROT_PROTEIN_COFACTOR.tsv:Cofactor.chebiID,PHENOTYPE_HPO_MAP.tsv:Phenotype.hpoID,0.6132464697140743,0.8794925062992788,1.050208
MESH_CHEBI_MAP.tsv:Chemical.meshID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type,0.6127147208180198,0.8800969166885448,0.41618705
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type,MESH_CHEBI_MAP.tsv:Chemical.meshID,0.6127147208180198,0.8800969166885448,0.64912504
PHENOTYPE_HPO_MAP.tsv:Phenotype.umls,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,0.6097382145891903,0.8834725025308627,0.6313087
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,PHENOTYPE_HPO_MAP.tsv:Phenotype.umls,0.6097382145891903,0.8834725025308627,1.0373902
UNIPROT_PROTEIN_CATALYST.tsv:Catalyst.chebiID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.1,0.6084411363171964,0.8849394100957503,0.41618705
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.1,UNIPROT_PROTEIN_CATALYST.tsv:Catalyst.chebiID,0.6084411363171964,0.8849394100957503,0.64456856
UNIPROT_PROTEIN_CATALYST.tsv:Catalyst.chebiID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.3,0.6020292201272144,0.8921556064318381,0.627195
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.3,UNIPROT_PROTEIN_CATALYST.tsv:Catalyst.chebiID,0.6020292201272144,0.8921556064318381,0.639164
PHENOTYPE_HPO_MAP.tsv:Phenotype.umls,UNIPROT_PROTEIN_COFACTOR.tsv:Cofactor.chebiID,0.5889669607688938,0.9066786442373101,0.64033407
UNIPROT_PROTEIN_COFACTOR.tsv:Cofactor.chebiID,PHENOTYPE_HPO_MAP.tsv:Phenotype.umls,0.5889669607688938,0.9066786442373101,0.8773171
UNIPROT_PROTEIN_CATALYST.tsv:Catalyst.chebiID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.2,0.5880171072382772,0.907725614696749,0.62365615
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.2,UNIPROT_PROTEIN_CATALYST.tsv:Catalyst.chebiID,0.5880171072382772,0.907725614696749,0.6710105
UNIPROT_PROTEIN_CATALYST.tsv:Catalyst.chebiID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type,0.5866569749921375,0.9092227872037637,0.19710177
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type,UNIPROT_PROTEIN_CATALYST.tsv:Catalyst.chebiID,0.5866569749921375,0.9092227872037637,0.6237549
UNIPROT_PROTEIN_COFACTOR.tsv:Cofactor.chebiID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.1,0.5861559948647656,0.9097736170401849,0.5031086
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.1,UNIPROT_PROTEIN_COFACTOR.tsv:Cofactor.chebiID,0.5861559948647656,0.9097736170401849,0.57874954
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.3,UNIPROT_PROTEIN_COFACTOR.tsv:Cofactor.chebiID,0.5789829943285633,0.9176241449193796,0.6102675
UNIPROT_PROTEIN_COFACTOR.tsv:Cofactor.chebiID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.3,0.5789829943285633,0.9176241449193796,0.66028583
PHENOTYPE_HPO_MAP.tsv:Phenotype.hpoID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,0.5777285636771409,0.9189901485356738,0.6224017
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,PHENOTYPE_HPO_MAP.tsv:Phenotype.hpoID,0.5777285636771409,0.9189901485356738,1.050208
STRING_PRO_ONTOLOGY_MAP.tsv:Protein.ensemblID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,0.5747331283346246,0.9222439054470679,0.31337178
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,STRING_PRO_ONTOLOGY_MAP.tsv:Protein.ensemblID,0.5747331283346246,0.9222439054470679,0.94599855
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.2,UNIPROT_PROTEIN_COFACTOR.tsv:Cofactor.chebiID,0.5672898331455095,0.9302797050327591,0.6313087
UNIPROT_PROTEIN_COFACTOR.tsv:Cofactor.chebiID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.2,0.5672898331455095,0.9302797050327591,0.6512046
UNIPROT_PROTEIN_COFACTOR.tsv:Cofactor.chebiID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type,0.5613414840337381,0.9366520430294442,0.2014178
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type,UNIPROT_PROTEIN_COFACTOR.tsv:Cofactor.chebiID,0.5613414840337381,0.9366520430294442,0.59296453
UNIPROT_ACCESSION_PRO_ONTOLOGY_MAP.tsv:Protein.uniprotID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,0.5340456237469217,0.96535422009978,0.48797002
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,UNIPROT_ACCESSION_PRO_ONTOLOGY_MAP.tsv:Protein.uniprotID,0.5340456237469217,0.96535422009978,0.9345498
UNIPROT_PROTEIN_CATALYST.tsv:Protein.proID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,0.5327251034068925,0.966721171757255,0.517618
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,UNIPROT_PROTEIN_CATALYST.tsv:Protein.proID,0.5327251034068925,0.966721171757255,0.85053384
UNIPROT_PROTEIN_COFACTOR.tsv:Protein.proID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,0.5311193584903549,0.9683807947357094,0.5230986
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,UNIPROT_PROTEIN_COFACTOR.tsv:Protein.proID,0.5311193584903549,0.9683807947357094,0.78052366
UNIPROT_ACCESSION_PRO_ONTOLOGY_MAP.tsv:Protein.proID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,0.5280071050190561,0.9715893202422285,0.5336977
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,UNIPROT_ACCESSION_PRO_ONTOLOGY_MAP.tsv:Protein.proID,0.5280071050190561,0.9715893202422285,0.9377613
MESH_CHEBI_MAP.tsv:Chemical.meshID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,0.5271685055823946,0.972452095363244,0.6556741
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,MESH_CHEBI_MAP.tsv:Chemical.meshID,0.5271685055823946,0.972452095363244,0.94398576
STRING_PRO_ONTOLOGY_MAP.tsv:Protein.proID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,0.5270007081942175,0.972624604058479,0.51080346
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,STRING_PRO_ONTOLOGY_MAP.tsv:Protein.proID,0.5270007081942175,0.972624604058479,0.94653034
MESH_CHEBI_MAP.tsv:Chemical.chebiID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,0.5267348531252862,0.9728979178498652,0.6035327
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,MESH_CHEBI_MAP.tsv:Chemical.chebiID,0.5267348531252862,0.9728979178498652,0.94566315
UNIPROT_PROTEIN_CATALYST.tsv:Catalyst.chebiID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,0.48130489397373427,1.0185235934992993,0.6469693
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,UNIPROT_PROTEIN_CATALYST.tsv:Catalyst.chebiID,0.48130489397373427,1.0185235934992993,0.93190885
UNIPROT_PROTEIN_COFACTOR.tsv:Cofactor.chebiID,ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,0.4748960904678053,1.0247965193327662,0.6780808
ENSEMBL_GENE_ENTREZ_GENE_MAP.tsv:Gene.type.4,UNIPROT_PROTEIN_COFACTOR.tsv:Cofactor.chebiID,0.4748960904678053,1.0247965193327662,0.8445429
